timestamp,avg_raw_lat,avg_raw_lon,filtered_lat,filtered_lon,v_lat_deg_s,v_lon_deg_s
2025-10-18 03:45:12,20.981784,105.786845,20.981784,105.786845,0.00000000,0.00000000
2025-10-18 03:45:13,20.981783,105.786846,20.981783,105.786846,-0.00001067,0.00001153
2025-10-18 03:45:13,20.981783,105.786846,20.981783,105.786846,-0.00000534,0.00000576
2025-10-18 03:45:13,20.981783,105.786846,20.981783,105.786846,-0.00000320,0.00000346
2025-10-18 03:45:13,20.981783,105.786846,20.981783,105.786846,-0.00000214,0.00000231
2025-10-18 03:45:13,20.981783,105.786846,20.981783,105.786846,-0.00000153,0.00000165
2025-10-18 03:45:14,20.981783,105.786846,20.981783,105.786846,-0.00000114,0.00000124
2025-10-18 03:45:14,20.981783,105.786846,20.981783,105.786846,-0.00000089,0.00000096
2025-10-18 03:45:14,20.981783,105.786846,20.981783,105.786846,-0.00000097,0.00000103
2025-10-18 03:45:14,20.981783,105.786846,20.981783,105.786846,-0.00000095,0.00000101
2025-10-18 03:45:14,20.981782,105.786846,20.981783,105.786846,-0.00000105,0.00000111
2025-10-18 03:45:14,20.981782,105.786846,20.981782,105.786846,-0.00000107,0.00000112
2025-10-18 03:45:14,20.981782,105.786846,20.981782,105.786846,-0.00000104,0.00000109
2025-10-18 03:45:14,20.981782,105.786846,20.981782,105.786846,-0.00000099,0.00000104
2025-10-18 03:45:14,20.981782,105.786846,20.981782,105.786846,-0.00000094,0.00000098
2025-10-18 03:45:14,20.981782,105.786846,20.981782,105.786846,-0.00000088,0.00000092
2025-10-18 03:45:14,20.981782,105.786846,20.981782,105.786846,-0.00000082,0.00000086
2025-10-18 03:45:14,20.981782,105.786846,20.981782,105.786846,-0.00000077,0.00000081
2025-10-18 03:45:14,20.981782,105.786846,20.981782,105.786846,-0.00000072,0.00000075
2025-10-18 03:45:14,20.981782,105.786846,20.981782,105.786846,-0.00000067,0.00000070
2025-10-18 03:45:14,20.981782,105.786846,20.981782,105.786846,-0.00000063,0.00000065
2025-10-18 03:45:15,20.981782,105.786846,20.981782,105.786846,-0.00000059,0.00000061
2025-10-18 03:45:15,20.981782,105.786846,20.981782,105.786846,-0.00000055,0.00000057
2025-10-18 03:45:15,20.981782,105.786846,20.981782,105.786846,-0.00000051,0.00000054
2025-10-18 03:45:15,20.981782,105.786846,20.981782,105.786846,-0.00000052,0.00000054
2025-10-18 03:45:15,20.981782,105.786847,20.981782,105.786846,-0.00000055,0.00000057
2025-10-18 03:45:15,20.981782,105.786847,20.981782,105.786846,-0.00000057,0.00000058
2025-10-18 03:45:15,20.981782,105.786847,20.981782,105.786847,-0.00000058,0.00000059
2025-10-18 03:45:15,20.981782,105.786847,20.981782,105.786847,-0.00000058,0.00000059
2025-10-18 03:45:15,20.981782,105.786847,20.981782,105.786847,-0.00000058,0.00000059
2025-10-18 03:45:15,20.981782,105.786847,20.981782,105.786847,-0.00000058,0.00000059
2025-10-18 03:45:15,20.981782,105.786847,20.981782,105.786847,-0.00000057,0.00000058
2025-10-18 03:45:15,20.981782,105.786847,20.981782,105.786847,-0.00000056,0.00000057
2025-10-18 03:45:15,20.981782,105.786847,20.981782,105.786847,-0.00000055,0.00000056
